

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 14 15:42:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	_default_in_flash_text,global,class=STRCODE,delta=2,noexec
     5                           	psect	_status_in_flash_text,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 19/07/2022 GMT
   869     1ECC                     	;# 
   870     1F10                     	;# 
   871     1F11                     	;# 
   872     1F12                     	;# 
   873     1F14                     	;# 
   874     1F15                     	;# 
   875     1F20                     	;# 
   876     1F21                     	;# 
   877     1F22                     	;# 
   878     1F23                     	;# 
   879     1F24                     	;# 
   880     1F25                     	;# 
   881     1F38                     	;# 
   882     1F39                     	;# 
   883     1F3A                     	;# 
   884     1F3B                     	;# 
   885     1F3C                     	;# 
   886     1F3D                     	;# 
   887     1F3E                     	;# 
   888     1F3F                     	;# 
   889     1F4E                     	;# 
   890     1F4F                     	;# 
   891     1F50                     	;# 
   892     1F51                     	;# 
   893     1F52                     	;# 
   894     1F53                     	;# 
   895     1F54                     	;# 
   896     1F55                     	;# 
   897     1FE4                     	;# 
   898     1FE5                     	;# 
   899     1FE6                     	;# 
   900     1FE7                     	;# 
   901     1FE8                     	;# 
   902     1FE8                     	;# 
   903     1FE9                     	;# 
   904     1FEA                     	;# 
   905     1FEB                     	;# 
   906     1FED                     	;# 
   907     1FEE                     	;# 
   908     1FEF                     	;# 
   909     0000                     	;# 
   910     0001                     	;# 
   911     0002                     	;# 
   912     0003                     	;# 
   913     0004                     	;# 
   914     0005                     	;# 
   915     0006                     	;# 
   916     0007                     	;# 
   917     0008                     	;# 
   918     0009                     	;# 
   919     000A                     	;# 
   920     000B                     	;# 
   921     000C                     	;# 
   922     000E                     	;# 
   923     0012                     	;# 
   924     0014                     	;# 
   925     0018                     	;# 
   926     001A                     	;# 
   927     009A                     	;# 
   928     009B                     	;# 
   929     009B                     	;# 
   930     009C                     	;# 
   931     009D                     	;# 
   932     009E                     	;# 
   933     009F                     	;# 
   934     010E                     	;# 
   935     010F                     	;# 
   936     0119                     	;# 
   937     011A                     	;# 
   938     011B                     	;# 
   939     011B                     	;# 
   940     011C                     	;# 
   941     011D                     	;# 
   942     011E                     	;# 
   943     011F                     	;# 
   944     018C                     	;# 
   945     018D                     	;# 
   946     018E                     	;# 
   947     018F                     	;# 
   948     0190                     	;# 
   949     0191                     	;# 
   950     0192                     	;# 
   951     020C                     	;# 
   952     020D                     	;# 
   953     020E                     	;# 
   954     020E                     	;# 
   955     020F                     	;# 
   956     020F                     	;# 
   957     0210                     	;# 
   958     0210                     	;# 
   959     0211                     	;# 
   960     0211                     	;# 
   961     028C                     	;# 
   962     028C                     	;# 
   963     028D                     	;# 
   964     028D                     	;# 
   965     028E                     	;# 
   966     028F                     	;# 
   967     0290                     	;# 
   968     0291                     	;# 
   969     030C                     	;# 
   970     030C                     	;# 
   971     030D                     	;# 
   972     030E                     	;# 
   973     030F                     	;# 
   974     0310                     	;# 
   975     0310                     	;# 
   976     0311                     	;# 
   977     0312                     	;# 
   978     0313                     	;# 
   979     0314                     	;# 
   980     0314                     	;# 
   981     0315                     	;# 
   982     0316                     	;# 
   983     0318                     	;# 
   984     0318                     	;# 
   985     0319                     	;# 
   986     031A                     	;# 
   987     059C                     	;# 
   988     059C                     	;# 
   989     059D                     	;# 
   990     059D                     	;# 
   991     059E                     	;# 
   992     059F                     	;# 
   993     070C                     	;# 
   994     070D                     	;# 
   995     070E                     	;# 
   996     0716                     	;# 
   997     0717                     	;# 
   998     0718                     	;# 
   999     080C                     	;# 
  1000     0811                     	;# 
  1001     0813                     	;# 
  1002     0814                     	;# 
  1003     081A                     	;# 
  1004     081A                     	;# 
  1005     081B                     	;# 
  1006     081C                     	;# 
  1007     081C                     	;# 
  1008     081D                     	;# 
  1009     081E                     	;# 
  1010     081F                     	;# 
  1011     088E                     	;# 
  1012     0890                     	;# 
  1013     0891                     	;# 
  1014     0892                     	;# 
  1015     0893                     	;# 
  1016     090C                     	;# 
  1017     1E8F                     	;# 
  1018     1E90                     	;# 
  1019     1E91                     	;# 
  1020     1E92                     	;# 
  1021     1E93                     	;# 
  1022     1E9C                     	;# 
  1023     1EA1                     	;# 
  1024     1EA2                     	;# 
  1025     1EC3                     	;# 
  1026     1EC5                     	;# 
  1027     1EC6                     	;# 
  1028     1EC7                     	;# 
  1029     1ECB                     	;# 
  1030     1ECB                     	;# 
  1031     1ECB                     	;# 
  1032     1ECC                     	;# 
  1033     1ECC                     	;# 
  1034     1ECC                     	;# 
  1035     1F10                     	;# 
  1036     1F11                     	;# 
  1037     1F12                     	;# 
  1038     1F14                     	;# 
  1039     1F15                     	;# 
  1040     1F20                     	;# 
  1041     1F21                     	;# 
  1042     1F22                     	;# 
  1043     1F23                     	;# 
  1044     1F24                     	;# 
  1045     1F25                     	;# 
  1046     1F38                     	;# 
  1047     1F39                     	;# 
  1048     1F3A                     	;# 
  1049     1F3B                     	;# 
  1050     1F3C                     	;# 
  1051     1F3D                     	;# 
  1052     1F3E                     	;# 
  1053     1F3F                     	;# 
  1054     1F4E                     	;# 
  1055     1F4F                     	;# 
  1056     1F50                     	;# 
  1057     1F51                     	;# 
  1058     1F52                     	;# 
  1059     1F53                     	;# 
  1060     1F54                     	;# 
  1061     1F55                     	;# 
  1062     1FE4                     	;# 
  1063     1FE5                     	;# 
  1064     1FE6                     	;# 
  1065     1FE7                     	;# 
  1066     1FE8                     	;# 
  1067     1FE8                     	;# 
  1068     1FE9                     	;# 
  1069     1FEA                     	;# 
  1070     1FEB                     	;# 
  1071     1FED                     	;# 
  1072     1FEE                     	;# 
  1073     1FEF                     	;# 
  1074     0000                     	;# 
  1075     0001                     	;# 
  1076     0002                     	;# 
  1077     0003                     	;# 
  1078     0004                     	;# 
  1079     0005                     	;# 
  1080     0006                     	;# 
  1081     0007                     	;# 
  1082     0008                     	;# 
  1083     0009                     	;# 
  1084     000A                     	;# 
  1085     000B                     	;# 
  1086     000C                     	;# 
  1087     000E                     	;# 
  1088     0012                     	;# 
  1089     0014                     	;# 
  1090     0018                     	;# 
  1091     001A                     	;# 
  1092     009A                     	;# 
  1093     009B                     	;# 
  1094     009B                     	;# 
  1095     009C                     	;# 
  1096     009D                     	;# 
  1097     009E                     	;# 
  1098     009F                     	;# 
  1099     010E                     	;# 
  1100     010F                     	;# 
  1101     0119                     	;# 
  1102     011A                     	;# 
  1103     011B                     	;# 
