

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Mar 30 15:03:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 19/07/2022 GMT
   867     1ECB                     	;# 
   868     1ECC                     	;# 
   869     1ECC                     	;# 
   870     1ECC                     	;# 
   871     1F10                     	;# 
   872     1F11                     	;# 
   873     1F12                     	;# 
   874     1F14                     	;# 
   875     1F15                     	;# 
   876     1F20                     	;# 
   877     1F21                     	;# 
   878     1F22                     	;# 
   879     1F23                     	;# 
   880     1F24                     	;# 
   881     1F25                     	;# 
   882     1F38                     	;# 
   883     1F39                     	;# 
   884     1F3A                     	;# 
   885     1F3B                     	;# 
   886     1F3C                     	;# 
   887     1F3D                     	;# 
   888     1F3E                     	;# 
   889     1F3F                     	;# 
   890     1F4E                     	;# 
   891     1F4F                     	;# 
   892     1F50                     	;# 
   893     1F51                     	;# 
   894     1F52                     	;# 
   895     1F53                     	;# 
   896     1F54                     	;# 
   897     1F55                     	;# 
   898     1FE4                     	;# 
   899     1FE5                     	;# 
   900     1FE6                     	;# 
   901     1FE7                     	;# 
   902     1FE8                     	;# 
   903     1FE8                     	;# 
   904     1FE9                     	;# 
   905     1FEA                     	;# 
   906     1FEB                     	;# 
   907     1FED                     	;# 
   908     1FEE                     	;# 
   909     1FEF                     	;# 
   910                           
   911 ;; Function _I2C1_SlaveDefWrColInterruptHandler is unused but had its address taken
   912     0000                     
   913 ;; Function _I2C1_SlaveDefBusColInterruptHandler is unused but had its address taken
   914     0018                     _LATAbits	set	24
   915     000C                     _PORTA	set	12
   916     000E                     _PORTC	set	14
   917     000B                     _INTCONbits	set	11
   918     0014                     _TRISC	set	20
   919     0012                     _TRISA	set	18
   920     001A                     _LATC	set	26
   921     0018                     _LATA	set	24
   922     018C                     _SSP1BUF	set	396
   923     0191                     _SSP1CON2bits	set	401
   924     018F                     _SSP1STATbits	set	399
   925     018E                     _SSP1MSK	set	398
   926     018D                     _SSP1ADD	set	397
   927     0190                     _SSP1CON1bits	set	400
   928     0191                     _SSP1CON2	set	401
   929     0190                     _SSP1CON1	set	400
   930     018F                     _SSP1STAT	set	399
   931     070D                     _PIR1bits	set	1805
   932     0717                     _PIE1bits	set	1815
   933     080C                     _WDTCON	set	2060
   934     0892                     _OSCTUNE	set	2194
   935     0893                     _OSCFRQ	set	2195
   936     0891                     _OSCEN	set	2193
   937     1EC6                     _SSP1DATPPS	set	7878
   938     1EC5                     _SSP1CLKPPS	set	7877
   939     1F21                     _RC1PPS	set	7969
   940     1F20                     _RC0PPS	set	7968
   941     1F52                     _INLVLC	set	8018
   942     1F3C                     _INLVLA	set	7996
   943     1F51                     _SLRCONC	set	8017
   944     1F3B                     _SLRCONA	set	7995
   945     1F50                     _ODCONC	set	8016
   946     1F3A                     _ODCONA	set	7994
   947     1F4F                     _WPUC	set	8015
   948     1F39                     _WPUA	set	7993
   949     1F38                     _ANSELA	set	7992
   950     1F4E                     _ANSELC	set	8014
   951                           
   952                           	psect	cinit
   953     0026                     start_initialization:	
   954                           ; #config settings
   955                           
   956     0026                     __initialization:
   957                           
   958                           ; Clear objects allocated to COMMON
   959     0026  01F7               	clrf	__pbssCOMMON& (0+127)
   960     0027  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   961     0028  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   962                           
   963                           ; Clear objects allocated to BANK0
   964     0029  3020               	movlw	low __pbssBANK0
   965     002A  0084               	movwf	4
   966     002B  3000               	movlw	high __pbssBANK0
   967     002C  0085               	movwf	5
   968     002D  300D               	movlw	13
   969     002E  3181  218B  3180   	fcall	clear_ram0
   970     0031                     end_of_initialization:	
   971                           ;End of C runtime variable initialization code
   972                           
   973     0031                     __end_of__initialization:
   974     0031  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   975     0032  0140               	movlb	0
   976     0033  28D6               	ljmp	_main	;jump to C main() function
   977                           
   978                           	psect	bssCOMMON
   979     0077                     __pbssCOMMON:
   980     0077                     _i2c1SlaveState:
   981     0077                     	ds	1
   982     0078                     _i2c1RdData:
   983     0078                     	ds	1
   984     0079                     _i2c1WrData:
   985     0079                     	ds	1
   986                           
   987                           	psect	bssBANK0
   988     0020                     __pbssBANK0:
   989     0020                     _I2C1_SlaveWrColInterruptHandler:
   990     0020                     	ds	2
   991     0022                     _I2C1_SlaveBusColInterruptHandler:
   992     0022                     	ds	2
   993     0024                     _I2C1_SlaveAddrInterruptHandler:
   994     0024                     	ds	2
   995     0026                     _I2C1_SlaveWrInterruptHandler:
   996     0026                     	ds	2
   997     0028                     _I2C1_SlaveRdInterruptHandler:
   998     0028                     	ds	2
   999     002A                     _MSSP1_InterruptHandler:
  1000     002A                     	ds	2
  1001     002C                     _i2c1SlaveAddr:
  1002     002C                     	ds	1
  1003                           
  1004                           	psect	clrtext
  1005     018B                     clear_ram0:	
  1006                           ;	Called with FSR0 containing the base address, and
  1007                           ;	WREG with the size to clear
  1008                           
  1009     018B  0064               	clrwdt	;clear the watchdog before getting into this loop
  1010     018C                     clrloop0:
  1011     018C  0180               	clrf	0	;clear RAM location pointed to by FSR
  1012     018D  3101               	addfsr 0,1
  1013     018E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1014     018F  298C               	goto	clrloop0	;have we reached the end yet?
  1015     0190  3400               	retlw	0	;all done for this memory range, return
  1016                           
  1017                           	psect	cstackCOMMON
  1018     0070                     __pcstackCOMMON:
  1019     0070                     ?_I2C1_Initialize:
  1020     0070                     ?_PIN_MANAGER_Initialize:	
  1021                           ; 1 bytes @ 0x0
  1022                           
  1023     0070                     ?_OSCILLATOR_Initialize:	
  1024                           ; 1 bytes @ 0x0
  1025                           
  1026     0070                     ?_WDT_Initialize:	
  1027                           ; 1 bytes @ 0x0
  1028                           
  1029     0070                     ?_I2C1_SlaveOpen:	
  1030                           ; 1 bytes @ 0x0
  1031                           
  1032     0070                     ?_I2C1_SlaveSetSlaveAddr:	
  1033                           ; 1 bytes @ 0x0
  1034                           
  1035     0070                     ?_I2C1_SlaveSetSlaveMask:	
  1036                           ; 1 bytes @ 0x0
  1037                           
  1038     0070                     ?_I2C1_Isr:	
  1039                           ; 1 bytes @ 0x0
  1040                           
  1041     0070                     ?_I2C1_SlaveDefWrInterruptHandler:	
  1042                           ; 1 bytes @ 0x0
  1043                           
  1044     0070                     ?_I2C1_SlaveDefRdInterruptHandler:	
  1045                           ; 1 bytes @ 0x0
  1046                           
  1047     0070                     ??_I2C1_SlaveDefRdInterruptHandler:	
  1048                           ; 1 bytes @ 0x0
  1049                           
  1050     0070                     ?_I2C1_SlaveDefAddrInterruptHandler:	
  1051                           ; 1 bytes @ 0x0
  1052                           
  1053     0070                     ??_I2C1_SlaveDefAddrInterruptHandler:	
  1054                           ; 1 bytes @ 0x0
  1055                           
  1056     0070                     ?_I2C1_SlaveEnableIrq:	
  1057                           ; 1 bytes @ 0x0
  1058                           
  1059     0070                     ?_I2C1_SlaveClose:	
  1060                           ; 1 bytes @ 0x0
