

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Apr 11 13:07:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 19/07/2022 GMT
   877     1F24                     	;# 
   878     1F25                     	;# 
   879     1F38                     	;# 
   880     1F39                     	;# 
   881     1F3A                     	;# 
   882     1F3B                     	;# 
   883     1F3C                     	;# 
   884     1F3D                     	;# 
   885     1F3E                     	;# 
   886     1F3F                     	;# 
   887     1F4E                     	;# 
   888     1F4F                     	;# 
   889     1F50                     	;# 
   890     1F51                     	;# 
   891     1F52                     	;# 
   892     1F53                     	;# 
   893     1F54                     	;# 
   894     1F55                     	;# 
   895     1FE4                     	;# 
   896     1FE5                     	;# 
   897     1FE6                     	;# 
   898     1FE7                     	;# 
   899     1FE8                     	;# 
   900     1FE8                     	;# 
   901     1FE9                     	;# 
   902     1FEA                     	;# 
   903     1FEB                     	;# 
   904     1FED                     	;# 
   905     1FEE                     	;# 
   906     1FEF                     	;# 
   907     0000                     	;# 
   908     0001                     	;# 
   909     0002                     	;# 
   910     0003                     	;# 
   911     0004                     	;# 
   912     0005                     	;# 
   913     0006                     	;# 
   914     0007                     	;# 
   915     0008                     	;# 
   916     0009                     	;# 
   917     000A                     	;# 
   918     000B                     	;# 
   919     000C                     	;# 
   920     000E                     	;# 
   921     0012                     	;# 
   922     0014                     	;# 
   923     0018                     	;# 
   924     001A                     	;# 
   925     009A                     	;# 
   926     009B                     	;# 
   927     009B                     	;# 
   928     009C                     	;# 
   929     009D                     	;# 
   930     009E                     	;# 
   931     009F                     	;# 
   932     010E                     	;# 
   933     010F                     	;# 
   934     0119                     	;# 
   935     011A                     	;# 
   936     011B                     	;# 
   937     011B                     	;# 
   938     011C                     	;# 
   939     011D                     	;# 
   940     011E                     	;# 
   941     011F                     	;# 
   942     018C                     	;# 
   943     018D                     	;# 
   944     018E                     	;# 
   945     018F                     	;# 
   946     0190                     	;# 
   947     0191                     	;# 
   948     0192                     	;# 
   949     020C                     	;# 
   950     020D                     	;# 
   951     020E                     	;# 
   952     020E                     	;# 
   953     020F                     	;# 
   954     020F                     	;# 
   955     0210                     	;# 
   956     0210                     	;# 
   957     0211                     	;# 
   958     0211                     	;# 
   959     028C                     	;# 
   960     028C                     	;# 
   961     028D                     	;# 
   962     028D                     	;# 
   963     028E                     	;# 
   964     028F                     	;# 
   965     0290                     	;# 
   966     0291                     	;# 
   967     030C                     	;# 
   968     030C                     	;# 
   969     030D                     	;# 
   970     030E                     	;# 
   971     030F                     	;# 
   972     0310                     	;# 
   973     0310                     	;# 
   974     0311                     	;# 
   975     0312                     	;# 
   976     0313                     	;# 
   977     0314                     	;# 
   978     0314                     	;# 
   979     0315                     	;# 
   980     0316                     	;# 
   981     0318                     	;# 
   982     0318                     	;# 
   983     0319                     	;# 
   984     031A                     	;# 
   985     059C                     	;# 
   986     059C                     	;# 
   987     059D                     	;# 
   988     059D                     	;# 
   989     059E                     	;# 
   990     059F                     	;# 
   991     070C                     	;# 
   992     070D                     	;# 
   993     070E                     	;# 
   994     0716                     	;# 
   995     0717                     	;# 
   996     0718                     	;# 
   997     080C                     	;# 
   998     0811                     	;# 
   999     0813                     	;# 
  1000     0814                     	;# 
  1001     081A                     	;# 
  1002     081A                     	;# 
  1003     081B                     	;# 
  1004     081C                     	;# 
  1005     081C                     	;# 
  1006     081D                     	;# 
  1007     081E                     	;# 
  1008     081F                     	;# 
  1009     088E                     	;# 
  1010     0890                     	;# 
  1011     0891                     	;# 
  1012     0892                     	;# 
  1013     0893                     	;# 
  1014     090C                     	;# 
  1015     1E8F                     	;# 
  1016     1E90                     	;# 
  1017     1E91                     	;# 
  1018     1E92                     	;# 
  1019     1E93                     	;# 
  1020     1E9C                     	;# 
  1021     1EA1                     	;# 
  1022     1EA2                     	;# 
  1023     1EC3                     	;# 
  1024     1EC5                     	;# 
  1025     1EC6                     	;# 
  1026     1EC7                     	;# 
  1027     1ECB                     	;# 
  1028     1ECB                     	;# 
  1029     1ECB                     	;# 
  1030     1ECC                     	;# 
  1031     1ECC                     	;# 
  1032     1ECC                     	;# 
  1033     1F10                     	;# 
  1034     1F11                     	;# 
  1035     1F12                     	;# 
  1036     1F14                     	;# 
  1037     1F15                     	;# 
  1038     1F20                     	;# 
  1039     1F21                     	;# 
  1040     1F22                     	;# 
  1041     1F23                     	;# 
  1042     1F24                     	;# 
  1043     1F25                     	;# 
  1044     1F38                     	;# 
  1045     1F39                     	;# 
  1046     1F3A                     	;# 
  1047     1F3B                     	;# 
  1048     1F3C                     	;# 
  1049     1F3D                     	;# 
  1050     1F3E                     	;# 
  1051     1F3F                     	;# 
  1052     1F4E                     	;# 
  1053     1F4F                     	;# 
  1054     1F50                     	;# 
  1055     1F51                     	;# 
  1056     1F52                     	;# 
  1057     1F53                     	;# 
  1058     1F54                     	;# 
  1059     1F55                     	;# 
  1060     1FE4                     	;# 
  1061     1FE5                     	;# 
  1062     1FE6                     	;# 
  1063     1FE7                     	;# 
  1064     1FE8                     	;# 
  1065     1FE8                     	;# 
  1066     1FE9                     	;# 
  1067     1FEA                     	;# 
  1068     1FEB                     	;# 
  1069     1FED                     	;# 
  1070     1FEE                     	;# 
  1071     1FEF                     	;# 
  1072     0000                     	;# 
  1073     0001                     	;# 
  1074     0002                     	;# 
  1075     0003                     	;# 
  1076     0004                     	;# 
  1077     0005                     	;# 
  1078     0006                     	;# 
  1079     0007                     	;# 
  1080     0008                     	;# 
  1081     0009                     	;# 
  1082     000A                     	;# 
  1083     000B                     	;# 
  1084     000C                     	;# 
  1085     000E                     	;# 
  1086     0012                     	;# 
  1087     0014                     	;# 
  1088     0018                     	;# 
  1089     001A                     	;# 
  1090     009A                     	;# 
  1091     009B                     	;# 
  1092     009B                     	;# 
  1093     009C                     	;# 
  1094     009D                     	;# 
  1095     009E                     	;# 
  1096     009F                     	;# 
  1097     010E                     	;# 
  1098     010F                     	;# 
  1099     0119                     	;# 
  1100     011A                     	;# 
  1101     011B                     	;# 
