

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Mar 28 09:39:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 19/07/2022 GMT
 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _I2C1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   NULL(Fake) *
   _I2C1_Isr *
     _I2C1_SlaveAddrCallBack
       NULL(Fake) *
       _I2C1_SlaveDefAddrInterruptHandler *
         _I2C1_SlaveGetRxData
     _I2C1_SlaveClearIrq
     _I2C1_SlaveIsAddr
     _I2C1_SlaveIsRead
     _I2C1_SlaveIsRxBufFull
     _I2C1_SlaveIsTxBufEmpty
     _I2C1_SlaveRdCallBack
       NULL(Fake) *
       _I2C1_SlaveDefRdInterruptHandler *
         _I2C1_SlaveGetRxData
     _I2C1_SlaveReleaseClock
     _I2C1_SlaveWrCallBack
       NULL(Fake) *
       _I2C1_SlaveDefWrInterruptHandler *
         _I2C1_SlaveSendTxData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       D       5       16.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      18      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      18      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Mar 28 09:39:16 2023

                 ??_I2C1_SlaveAddrCallBack 0076                                         l31 00E8  
                                       l34 012D                                         l37 014D  
                                      l102 00C4                                        l239 0119  
                 __end_of_I2C1_SlaveIsAddr 0128                                        u355 00D2  
                 __end_of_I2C1_SlaveIsRead 0142                                        wreg 0009  
                                     l1320 0117                                       l1322 0118  
                                     l1330 00AB                                       l1316 0110  
                                     l1340 00B1                                       l1332 00AD  
                                     l1324 00A2                                       l1318 0113  
                                     l1350 00BB                                       l1342 00B3  
                                     l1334 00AE                                       l1326 00A5  
                                     l1360 012C                                       l1352 00BE  
                                     l1344 00B5                                       l1336 00AF  
                                     l1328 00A7                                       l1354 00C1  
                                     l1346 00B7                                       l1338 00B0  
                                     l1362 014B                                       l1370 00C8  
                                     l1356 0128                                       l1348 00B9  
                                     l1364 00DC                                       l1372 00CC  
                                     l1358 012A                                       l1366 00E5  
                                     l1374 00CF                                       l1376 00D7  
                                     l1368 00C5                           __end_of_I2C1_Isr 00A2  
                                     _LATA 0018                                       _LATC 001A  
                                     _WPUA 1F39                                       _WPUC 1F4F  
                                     _main 00C5                                       btemp 007E  
                                     start 0024                                 _i2c1RdData 0074  
                               _i2c1WrData 0075               _I2C1_SlaveRdInterruptHandler 0028  
             _I2C1_SlaveWrInterruptHandler 0026              __end_of_OSCILLATOR_Initialize 012E  
                                    ?_main 0076                                      i1l130 0022  
                                    i1l302 00F5                                      i1l134 0022  
                                    i1l312 010F                                      i1l305 0132  
                                    i1l129 0019                                      i1l315 0146  
                                    i1l360 0153                                      i1l354 0127  
                                    i1l282 00A1                                      i1l363 0150  
                                    i1l292 0102                                      i1l357 0141  
                                    i1l381 0137                                      i1l375 0120  
                                    i1l295 013C                                      i1l384 0156  
                                    i1l378 014A                                      i1l982 013D  
                                    i1l986 0151                                      i1l988 0121  
                                    i1l996 011A                                      _OSCEN 0891  
                                    u20_20 00F0                                      u20_21 00EF  
                                    u21_20 00FD                                      u21_21 00FC  
                                    u22_20 0044                                      u30_20 0013  
                                    u22_21 0043                                      u30_21 0012  
                                    u23_20 004C                                      u31_20 001D  
                                    u23_21 004B                                      u31_21 001C  
                                    u24_20 005A                                      u32_20 0021  
                                    u24_21 0059                                      u32_21 0020  
                                    u25_20 006B                                      u25_21 006A  
                                    u26_20 007B                                      u26_21 007A  
                                    u19_20 010A                                      u27_20 0084  
                                    u19_21 0109                                      u27_21 0083  
                                    _PORTA 000C                                      _PORTC 000E  
                                    u28_20 000A                                      u28_21 0009  
                                    u29_20 000F                                      u29_21 000E  
                                    _TRISA 0012                                      _TRISC 0014  
                        ??_I2C1_Initialize 0079                             _WDT_Initialize 014B  
                           _i2c1SlaveState 0072                                      main@v 002A  
                                    pclath 000A                                      status 0003  
                                    wtemp0 007E                            __initialization 0025  
                             __end_of_main 00DC                ?_INTERRUPT_InterruptManager 0076  
                                   ??_main 007A                         _I2C1_SlaveClearIrq 0151  
                   __end_of_WDT_Initialize 014E                        ?_I2C1_SlaveClearIrq 0076  
                  ?_I2C1_SlaveReleaseClock 0076                                     _ANSELA 1F38  
                                   _ANSELC 1F4E                                     _RC0PPS 1F20  
                                   _RC1PPS 1F21                                     i1l1004 0147  
                                   i1l1012 014E                                     i1l1200 0142  
                                   i1l1202 0103                                     i1l1210 00F6  
                                   i1l1204 010A                                     i1l1212 00FD  
                                   i1l1220 004C                                     i1l1206 00E9  
                                   i1l1230 0060                                     i1l1222 004F  
                                   i1l1214 0039                                     i1l1208 00F0  
                                   i1l1400 0090                                     i1l1232 0063  
                                   i1l1224 0052                                     i1l1216 003C  
                                   i1l1242 007C                                     i1l1234 006B  
                                   i1l1250 009E                                     i1l1226 005A  
                                   i1l1218 0044                                     i1l1244 0084  
                                   i1l1236 006F                                     i1l1228 005D  
                                   i1l1260 000F                                     i1l1190 0154  
                                   i1l1238 0073                                     i1l1262 0013  
                                   i1l1248 0088                                     i1l1264 001D  
                                   i1l1256 0006                                     _ODCONA 1F3A  
                                   i1l1194 0134                                     i1l1258 000A  
                                   _ODCONC 1F50                                     i1l1196 0138  
                                   i1l1198 012E                                     _INLVLA 1F3C  
                                   _INLVLC 1F52                                     _OSCFRQ 0893  
                                   _WDTCON 080C                       ??_I2C1_SlaveClearIrq 0076  
                                ?_I2C1_Isr 0076                            ?_WDT_Initialize 0076  
           __end_of_I2C1_SlaveReleaseClock 0151                     _I2C1_SlaveAddrCallBack 0103  
                        _SYSTEM_Initialize 00DC                    __end_of__initialization 0036  
                       ?_SYSTEM_Initialize 0076                             __pcstackCOMMON 0076  
                      ??_SYSTEM_Initialize 007A                                 ??_I2C1_Isr 0077  
                        ?_I2C1_SlaveIsAddr 0076                          ?_I2C1_SlaveIsRead 0076  
                       ??_I2C1_SlaveIsAddr 0076                         ??_I2C1_SlaveIsRead 0076  
                __end_of_SYSTEM_Initialize 00E9                                 __pbssBANK0 0020  
                      _I2C1_SlaveGetRxData 0154                      _I2C1_SlaveIsRxBufFull 0147  
                               __pmaintext 00C5                                 __pintentry 0004  
                          _I2C1_Initialize 0110                       ?_I2C1_SlaveGetRxData 0076  
                                  _OSCTUNE 0892                                    _SSP1ADD 018D  
                                  _SLRCONA 1F3B                                    _SLRCONC 1F51  
                                  _SSP1BUF 018C                                    _SSP1MSK 018E  
                    ??_I2C1_SlaveGetRxData 0076                                    __ptext1 00DC  
                                  __ptext2 014B                                    __ptext3 00A2  
                                  __ptext4 0128                                    __ptext5 0110  
                                  __ptext7 0039                                    __ptext8 00E9  
                                  __ptext9 012E             _I2C1_SlaveAddrInterruptHandler 0024  
                    _OSCILLATOR_Initialize 0128                   ??_PIN_MANAGER_Initialize 0079  
                 ??_I2C1_SlaveIsTxBufEmpty 0076                       end_of_initialization 0036  
                   ?_I2C1_SlaveIsRxBufFull 0076            _I2C1_SlaveWrColInterruptHandler 0020  
                  __end_of_I2C1_Initialize 011A               __end_of_I2C1_SlaveRdCallBack 0103  
                         ??_WDT_Initialize 0079                    ?_I2C1_SlaveAddrCallBack 0076  
                            _i2c1SlaveAddr 0073                     ?_OSCILLATOR_Initialize 0076  
           __end_of_I2C1_SlaveAddrCallBack 0110               __end_of_I2C1_SlaveSendTxData 0138  
                      start_initialization 0025               __end_of_I2C1_SlaveWrCallBack 00F6  
                 I2C1_SlaveSendTxData@data 0076                           ?_I2C1_Initialize 0076  
  __end_of_I2C1_SlaveDefRdInterruptHandler 013D          ??_I2C1_SlaveDefRdInterruptHandler 0076  
         ?_I2C1_SlaveDefRdInterruptHandler 0076            _I2C1_SlaveDefRdInterruptHandler 0138  
  __end_of_I2C1_SlaveDefWrInterruptHandler 0133          ??_I2C1_SlaveDefWrInterruptHandler 0077  
         ?_I2C1_SlaveDefWrInterruptHandler 0076            _I2C1_SlaveDefWrInterruptHandler 012E  
                              __pbssCOMMON 0070                                  ___latbits 0000  
                            __pcstackBANK0 002A                       _I2C1_SlaveRdCallBack 00F6  
                   _PIN_MANAGER_Initialize 00A2                     _MSSP1_InterruptHandler 0070  
                   _I2C1_SlaveIsTxBufEmpty 011A                                   _I2C1_Isr 0039  
             ??_INTERRUPT_InterruptManager 0079                   ??_I2C1_SlaveReleaseClock 0076  
                    ?_I2C1_SlaveRdCallBack 0076                    ??_I2C1_SlaveIsRxBufFull 0076  
                                 _PIE1bits 0717                __end_of_I2C1_SlaveGetRxData 0157  
                                 _PIR1bits 070D                       _I2C1_SlaveSendTxData 0133  
                     _I2C1_SlaveWrCallBack 00E9                                   _SSP1CON1 0190  
                                 _SSP1CON2 0191                                   _SSP1STAT 018F  
         _I2C1_SlaveBusColInterruptHandler 0022         _I2C1_SlaveDefWrColInterruptHandler 0000  
__end_of_I2C1_SlaveDefAddrInterruptHandler 0147        ??_I2C1_SlaveDefAddrInterruptHandler 0076  
       ?_I2C1_SlaveDefAddrInterruptHandler 0076          _I2C1_SlaveDefAddrInterruptHandler 0142  
                         _I2C1_SlaveIsAddr 0121                           _I2C1_SlaveIsRead 013D  
                    ?_I2C1_SlaveSendTxData 0076                      ?_I2C1_SlaveWrCallBack 0076  
                  ??_OSCILLATOR_Initialize 0079        _I2C1_SlaveDefBusColInterruptHandler 0000  
                   ??_I2C1_SlaveRdCallBack 0076                                   __ptext10 0133  
                                 __ptext11 014E                                   __ptext20 0142  
                                 __ptext12 00F6                                   __ptext21 0154  
                                 __ptext13 0138                                   __ptext14 011A  
                                 __ptext15 0147                                   __ptext16 013D  
                                 __ptext17 0121                                   __ptext18 0151  
                                 __ptext19 0103                               _SSP1CON1bits 0190  
                             _SSP1CON2bits 0191                 __end_of_I2C1_SlaveClearIrq 0154  
                                 int$flags 007E         __end_of_INTERRUPT_InterruptManager 0024  
               _INTERRUPT_InterruptManager 0004                               _SSP1STATbits 018F  
                               _INTCONbits 000B                                   intlevel1 0000  
                   _I2C1_SlaveReleaseClock 014E                    ?_PIN_MANAGER_Initialize 0076  
                  ?_I2C1_SlaveIsTxBufEmpty 0076                     ??_I2C1_SlaveSendTxData 0076  
                   ??_I2C1_SlaveWrCallBack 0077                                 _SSP1DATPPS 1EC6  
                               _SSP1CLKPPS 1EC5             __end_of_PIN_MANAGER_Initialize 00C5  
           __end_of_I2C1_SlaveIsTxBufEmpty 0121              __end_of_I2C1_SlaveIsRxBufFull 014B  
