

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Apr 17 10:26:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	_default_in_flash_text,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 19/07/2022 GMT
   862     1EC3                     	;# 
   863     1EC5                     	;# 
   864     1EC6                     	;# 
   865     1EC7                     	;# 
   866     1ECB                     	;# 
   867     1ECB                     	;# 
   868     1ECB                     	;# 
   869     1ECC                     	;# 
   870     1ECC                     	;# 
   871     1ECC                     	;# 
   872     1F10                     	;# 
   873     1F11                     	;# 
   874     1F12                     	;# 
   875     1F14                     	;# 
   876     1F15                     	;# 
   877     1F20                     	;# 
   878     1F21                     	;# 
   879     1F22                     	;# 
   880     1F23                     	;# 
   881     1F24                     	;# 
   882     1F25                     	;# 
   883     1F38                     	;# 
   884     1F39                     	;# 
   885     1F3A                     	;# 
   886     1F3B                     	;# 
   887     1F3C                     	;# 
   888     1F3D                     	;# 
   889     1F3E                     	;# 
   890     1F3F                     	;# 
   891     1F4E                     	;# 
   892     1F4F                     	;# 
   893     1F50                     	;# 
   894     1F51                     	;# 
   895     1F52                     	;# 
   896     1F53                     	;# 
   897     1F54                     	;# 
   898     1F55                     	;# 
   899     1FE4                     	;# 
   900     1FE5                     	;# 
   901     1FE6                     	;# 
   902     1FE7                     	;# 
   903     1FE8                     	;# 
   904     1FE8                     	;# 
   905     1FE9                     	;# 
   906     1FEA                     	;# 
   907     1FEB                     	;# 
   908     1FED                     	;# 
   909     1FEE                     	;# 
   910     1FEF                     	;# 
   911     0000                     	;# 
   912     0001                     	;# 
   913     0002                     	;# 
   914     0003                     	;# 
   915     0004                     	;# 
   916     0005                     	;# 
   917     0006                     	;# 
   918     0007                     	;# 
   919     0008                     	;# 
   920     0009                     	;# 
   921     000A                     	;# 
   922     000B                     	;# 
   923     000C                     	;# 
   924     000E                     	;# 
   925     0012                     	;# 
   926     0014                     	;# 
   927     0018                     	;# 
   928     001A                     	;# 
   929     009A                     	;# 
   930     009B                     	;# 
   931     009B                     	;# 
   932     009C                     	;# 
   933     009D                     	;# 
   934     009E                     	;# 
   935     009F                     	;# 
   936     010E                     	;# 
   937     010F                     	;# 
   938     0119                     	;# 
   939     011A                     	;# 
   940     011B                     	;# 
   941     011B                     	;# 
   942     011C                     	;# 
   943     011D                     	;# 
   944     011E                     	;# 
   945     011F                     	;# 
   946     018C                     	;# 
   947     018D                     	;# 
   948     018E                     	;# 
   949     018F                     	;# 
   950     0190                     	;# 
   951     0191                     	;# 
   952     0192                     	;# 
   953     020C                     	;# 
   954     020D                     	;# 
   955     020E                     	;# 
   956     020E                     	;# 
   957     020F                     	;# 
   958     020F                     	;# 
   959     0210                     	;# 
   960     0210                     	;# 
   961     0211                     	;# 
   962     0211                     	;# 
   963     028C                     	;# 
   964     028C                     	;# 
   965     028D                     	;# 
   966     028D                     	;# 
   967     028E                     	;# 
   968     028F                     	;# 
   969     0290                     	;# 
   970     0291                     	;# 
   971     030C                     	;# 
   972     030C                     	;# 
   973     030D                     	;# 
   974     030E                     	;# 
   975     030F                     	;# 
   976     0310                     	;# 
   977     0310                     	;# 
   978     0311                     	;# 
   979     0312                     	;# 
   980     0313                     	;# 
   981     0314                     	;# 
   982     0314                     	;# 
   983     0315                     	;# 
   984     0316                     	;# 
   985     0318                     	;# 
   986     0318                     	;# 
   987     0319                     	;# 
   988     031A                     	;# 
   989     059C                     	;# 
   990     059C                     	;# 
   991     059D                     	;# 
   992     059D                     	;# 
   993     059E                     	;# 
   994     059F                     	;# 
   995     070C                     	;# 
   996     070D                     	;# 
   997     070E                     	;# 
   998     0716                     	;# 
   999     0717                     	;# 
  1000     0718                     	;# 
  1001     080C                     	;# 
  1002     0811                     	;# 
  1003     0813                     	;# 
  1004     0814                     	;# 
  1005     081A                     	;# 
  1006     081A                     	;# 
  1007     081B                     	;# 
  1008     081C                     	;# 
  1009     081C                     	;# 
  1010     081D                     	;# 
  1011     081E                     	;# 
  1012     081F                     	;# 
  1013     088E                     	;# 
  1014     0890                     	;# 
  1015     0891                     	;# 
  1016     0892                     	;# 
  1017     0893                     	;# 
  1018     090C                     	;# 
  1019     1E8F                     	;# 
  1020     1E90                     	;# 
  1021     1E91                     	;# 
  1022     1E92                     	;# 
  1023     1E93                     	;# 
  1024     1E9C                     	;# 
  1025     1EA1                     	;# 
  1026     1EA2                     	;# 
  1027     1EC3                     	;# 
  1028     1EC5                     	;# 
  1029     1EC6                     	;# 
  1030     1EC7                     	;# 
  1031     1ECB                     	;# 
  1032     1ECB                     	;# 
  1033     1ECB                     	;# 
  1034     1ECC                     	;# 
  1035     1ECC                     	;# 
  1036     1ECC                     	;# 
  1037     1F10                     	;# 
  1038     1F11                     	;# 
  1039     1F12                     	;# 
  1040     1F14                     	;# 
  1041     1F15                     	;# 
  1042     1F20                     	;# 
  1043     1F21                     	;# 
  1044     1F22                     	;# 
  1045     1F23                     	;# 
  1046     1F24                     	;# 
  1047     1F25                     	;# 
  1048     1F38                     	;# 
  1049     1F39                     	;# 
  1050     1F3A                     	;# 
  1051     1F3B                     	;# 
  1052     1F3C                     	;# 
  1053     1F3D                     	;# 
  1054     1F3E                     	;# 
  1055     1F3F                     	;# 
  1056     1F4E                     	;# 
  1057     1F4F                     	;# 
  1058     1F50                     	;# 
  1059     1F51                     	;# 
  1060     1F52                     	;# 
  1061     1F53                     	;# 
  1062     1F54                     	;# 
  1063     1F55                     	;# 
  1064     1FE4                     	;# 
  1065     1FE5                     	;# 
  1066     1FE6                     	;# 
  1067     1FE7                     	;# 
  1068     1FE8                     	;# 
  1069     1FE8                     	;# 
  1070     1FE9                     	;# 
  1071     1FEA                     	;# 
  1072     1FEB                     	;# 
  1073     1FED                     	;# 
  1074     1FEE                     	;# 
  1075     1FEF                     	;# 
  1076     0000                     	;# 
  1077     0001                     	;# 
  1078     0002                     	;# 
  1079     0003                     	;# 
  1080     0004                     	;# 
  1081     0005                     	;# 
  1082     0006                     	;# 
  1083     0007                     	;# 
  1084     0008                     	;# 
  1085     0009                     	;# 
  1086     000A                     	;# 
  1087     000B                     	;# 
  1088     000C                     	;# 
  1089     000E                     	;# 
  1090     0012                     	;# 
  1091     0014                     	;# 
  1092     0018                     	;# 
  1093     001A                     	;# 
  1094     009A                     	;# 
  1095     009B                     	;# 
  1096     009B                     	;# 
  1097     009C                     	;# 
  1098     009D                     	;# 
  1099     009E                     	;# 
  1100     009F                     	;# 
  1101     010E                     	;# 
  1102     010F                     	;# 
  1103     0119                     	;# 
  1104     011A                     	;# 
  1105     011B                     	;# 
